Flux1,Flux2,Flux3,Flux4,Flux5,Flux6,Time,Widths,Mstats
0.9982079312403564,0.9982079312403564,0.9982079312403564,0.9982079312403564,0.9982079312403564,0.9982079312403564,1.3750358228132882,,
1.0004020117317625,1.0004020117317625,1.0004020117317625,1.0004020117317625,1.0004020117317625,1.0004020117317625,1.3958696856923325,,
0.9998245737994268,0.9998245737994268,0.9998245737994268,0.9998245737994268,0.9998245737994268,0.9998245737994268,1.437537413649352,,
0.9982888968879959,0.9982888968879959,0.9982888968879959,0.9982888968879959,0.9982888968879959,0.9982888968879959,1.4583712785326952,,
0.9971287262868914,0.9971287262868914,0.9971287262868914,0.9971287262868914,0.9971287262868914,0.9971287262868914,1.4792051438562344,,
0.9938934278540308,0.9938934278540308,0.9938934278540308,0.9938934278540308,0.9938934278540308,0.9938934278540308,1.5000390094742215,,
0.9957471944337556,0.9957471944337556,0.9957471944337556,0.9957471944337556,0.9957471944337556,0.9957471944337556,1.5208728752279512,,
0.9965693207822276,0.9965693207822276,0.9965693207822276,0.9965693207822276,0.9965693207822276,0.9965693207822276,1.562540606446419,,
0.9966899436927852,0.9966899436927852,0.9966899436927852,0.9966899436927852,0.9966899436927852,0.9966899436927852,1.5833744715425837,,
0.9963583938543332,0.9963583938543332,0.9963583938543332,0.9963583938543332,0.9963583938543332,0.9963583938543332,1.6042083360464403,,
0.998581223777948,0.998581223777948,0.998581223777948,0.998581223777948,0.998581223777948,0.998581223777948,1.6250421997685862,,
0.9991618811770634,0.9991618811770634,0.9991618811770634,0.9991618811770634,0.9991618811770634,0.9991618811770634,1.645876062523712,,
0.9990592849196436,0.9990592849196436,0.9990592849196436,0.9990592849196436,0.9990592849196436,0.9990592849196436,1.6667099241337835,,
0.9952750393021352,0.9952750393021352,0.9952750393021352,0.9952750393021352,0.9952750393021352,0.9952750393021352,1.687543784431,,
0.9952459628817512,0.9952459628817512,0.9952459628817512,0.9952459628817512,0.9952459628817512,0.9952459628817512,1.7083776432582454,,
0.9972862782596804,0.9972862782596804,0.9972862782596804,0.9972862782596804,0.9972862782596804,0.9972862782596804,1.7292115004790958,,
1.0000811175311866,1.0000811175311866,1.0000811175311866,1.0000811175311866,1.0000811175311866,1.0000811175311866,1.7500453559691778,,
0.9958740561546184,0.9958740561546184,0.9958740561546184,0.9958740561546184,0.9958740561546184,0.9958740561546184,1.77087920962731,,
0.99733820660339,0.99733820660339,0.99733820660339,0.99733820660339,0.99733820660339,0.99733820660339,1.791713061374594,,
0.9974555438658778,0.9974555438658778,0.9974555438658778,0.9974555438658778,0.9974555438658778,0.9974555438658778,1.8125469111532768,,
0.9987164990225488,0.9987164990225488,0.9987164990225488,0.9987164990225488,0.9987164990225488,0.9987164990225488,1.8333807589308435,,
0.998729103247792,0.998729103247792,0.998729103247792,0.998729103247792,0.998729103247792,0.998729103247792,1.8542146046993369,,
1.0013349659278503,1.0013349659278503,1.0013349659278503,1.0013349659278503,1.0013349659278503,1.0013349659278503,1.8750484484755816,,
0.9979045729700088,0.9979045729700088,0.9979045729700088,0.9979045729700088,0.9979045729700088,0.9979045729700088,1.8958822903016423,,
0.9976853032969074,0.9976853032969074,0.9976853032969074,0.9976853032969074,0.9976853032969074,0.9976853032969074,1.9167161302423212,,
0.9946433243727216,0.9946433243727216,0.9946433243727216,0.9946433243727216,0.9946433243727216,0.9946433243727216,1.93754996838652,,
0.998354792254718,0.998354792254718,0.998354792254718,0.998354792254718,0.998354792254718,0.998354792254718,1.9583838048433793,,
0.9980976244755716,0.9980976244755716,0.9980976244755716,0.9980976244755716,0.9980976244755716,0.9980976244755716,1.9792176397402272,,
1.0007941566249412,1.0007941566249412,1.0007941566249412,1.0007941566249412,1.0007941566249412,1.0007941566249412,2.0000514732241754,,
0.9934024505765112,0.9934024505765112,0.9934024505765112,0.9934024505765112,0.9934024505765112,0.9934024505765112,2.02088530545484,,
1.0013577040021289,1.0013577040021289,1.0013577040021289,1.0013577040021289,1.0013577040021289,1.0013577040021289,2.041719136605252,,
1.0007700210384642,1.0007700210384642,1.0007700210384642,1.0007700210384642,1.0007700210384642,1.0007700210384642,2.0625529668552645,,
0.997099029939046,0.997099029939046,0.997099029939046,0.997099029939046,0.997099029939046,0.997099029939046,2.0833867963924604,,
1.0002169307355862,1.0002169307355862,1.0002169307355862,1.0002169307355862,1.0002169307355862,1.0002169307355862,2.104220625406469,,
0.9983178652778616,0.9983178652778616,0.9983178652778616,0.9983178652778616,0.9983178652778616,0.9983178652778616,2.1250544540857845,,
1.001391697461442,1.001391697461442,1.001391697461442,1.001391697461442,1.001391697461442,1.001391697461442,2.145888282614578,,
0.9978942775802576,0.9978942775802576,0.9978942775802576,0.9978942775802576,0.9978942775802576,0.9978942775802576,2.1667221111711115,,
0.9968589710501587,0.9968589710501587,0.9968589710501587,0.9968589710501587,0.9968589710501587,0.9968589710501587,2.187555939921822,,
0.9994055354999511,0.9994055354999511,0.9994055354999511,0.9994055354999511,0.9994055354999511,0.9994055354999511,2.208389769021778,,
0.9986859066370876,0.9986859066370876,0.9986859066370876,0.9986859066370876,0.9986859066370876,0.9986859066370876,2.2292235986096784,,
0.9989610746886256,0.9989610746886256,0.9989610746886256,0.9989610746886256,0.9989610746886256,0.9989610746886256,2.250057428805121,,
0.9993042308181712,0.9993042308181712,0.9993042308181712,0.9993042308181712,0.9993042308181712,0.9993042308181712,2.270891259708378,,
0.9995112028377099,0.9995112028377099,0.9995112028377099,0.9995112028377099,0.9995112028377099,0.9995112028377099,2.2917250913978933,,
0.9979536248051408,0.9979536248051408,0.9979536248051408,0.9979536248051408,0.9979536248051408,0.9979536248051408,2.3125589239289184,,
0.9969335497069864,0.9969335497069864,0.9969335497069864,0.9969335497069864,0.9969335497069864,0.9969335497069864,2.333392757332604,,
0.9961924795702884,0.9961924795702884,0.9961924795702884,0.9961924795702884,0.9961924795702884,0.9961924795702884,2.354226591614633,,
1.000004896127253,1.000004896127253,1.000004896127253,1.000004896127253,1.000004896127253,1.000004896127253,2.3750604267554536,,
0.9982351816421114,0.9982351816421114,0.9982351816421114,0.9982351816421114,0.9982351816421114,0.9982351816421114,2.3958942627120905,,
1.0008083176954083,1.0008083176954083,1.0008083176954083,1.0008083176954083,1.0008083176954083,1.0008083176954083,2.4167280994183784,,
0.9986507364169162,0.9986507364169162,0.9986507364169162,0.9986507364169162,0.9986507364169162,0.9986507364169162,2.437561936782913,,
0.9971042358070441,0.9971042358070441,0.9971042358070441,0.9971042358070441,0.9971042358070441,0.9971042358070441,2.458395774696328,,
1.002766545877345,1.002766545877345,1.002766545877345,1.002766545877345,1.002766545877345,1.002766545877345,2.4792296130283376,,
0.9987957610709772,0.9987957610709772,0.9987957610709772,0.9987957610709772,0.9987957610709772,0.9987957610709772,2.500063451631604,,
0.9968134650641344,0.9968134650641344,0.9968134650641344,0.9968134650641344,0.9968134650641344,0.9968134650641344,2.5208972903458293,,
0.9987829781660342,0.9987829781660342,0.9987829781660342,0.9987829781660342,0.9987829781660342,0.9987829781660342,2.541731128997526,,
0.9995297768673679,0.9995297768673679,0.9995297768673679,0.9995297768673679,0.9995297768673679,0.9995297768673679,2.5833988053809662,,
0.9975652472309336,0.9975652472309336,0.9975652472309336,0.9975652472309336,0.9975652472309336,0.9975652472309336,2.6042326427350417,,
0.9953657660256564,0.9953657660256564,0.9953657660256564,0.9953657660256564,0.9953657660256564,0.9953657660256564,2.6250664792808043,,
0.9982284063665312,0.9982284063665312,0.9982284063665312,0.9982284063665312,0.9982284063665312,0.9982284063665312,2.645900314832716,,
0.9986350979094496,0.9986350979094496,0.9986350979094496,0.9986350979094496,0.9986350979094496,0.9986350979094496,2.6667341492136534,,
0.9981317063234046,0.9981317063234046,0.9981317063234046,0.9981317063234046,0.9981317063234046,0.9981317063234046,2.6875679822574057,,
0.998493890532308,0.998493890532308,0.998493890532308,0.998493890532308,0.998493890532308,0.998493890532308,2.7084018138100423,,
1.0004928825056691,1.0004928825056691,1.0004928825056691,1.0004928825056691,1.0004928825056691,1.0004928825056691,2.7292356437346825,,
0.99771725155858,0.99771725155858,0.99771725155858,0.99771725155858,0.99771725155858,0.99771725155858,2.7500694719112744,,
1.0006946000523755,1.0006946000523755,1.0006946000523755,1.0006946000523755,1.0006946000523755,1.0006946000523755,2.770903298242729,,
1.0018427154019458,1.0018427154019458,1.0018427154019458,1.0018427154019458,1.0018427154019458,1.0018427154019458,2.7917371226494647,,
0.9961875804630668,0.9961875804630668,0.9961875804630668,0.9961875804630668,0.9961875804630668,0.9961875804630668,2.81257094507896,,
1.0000398152938748,1.0000398152938748,1.0000398152938748,1.0000398152938748,1.0000398152938748,1.0000398152938748,2.833404765502109,,
1.0000617120588111,1.0000617120588111,1.0000617120588111,1.0000617120588111,1.0000617120588111,1.0000617120588111,2.8542385839139115,,
0.9990418014071746,0.9990418014071746,0.9990418014071746,0.9990418014071746,0.9990418014071746,0.9990418014071746,2.875072400335512,,
1.0013395568222687,1.0013395568222687,1.0013395568222687,1.0013395568222687,1.0013395568222687,1.0013395568222687,2.8959062148101116,,
0.9990529497793108,0.9990529497793108,0.9990529497793108,0.9990529497793108,0.9990529497793108,0.9990529497793108,2.9167400274066035,,
1.0017841763276052,1.0017841763276052,1.0017841763276052,1.0017841763276052,1.0017841763276052,1.0017841763276052,2.9375738382163945,,
1.0014855350395968,1.0014855350395968,1.0014855350395968,1.0014855350395968,1.0014855350395968,1.0014855350395968,2.958407647351578,,
1.0001194107699558,1.0001194107699558,1.0001194107699558,1.0001194107699558,1.0001194107699558,1.0001194107699558,2.9792414549424397,,
1.001306458058774,1.001306458058774,1.001306458058774,1.001306458058774,1.001306458058774,1.001306458058774,3.000075261137681,,
1.0008955190513995,1.0008955190513995,1.0008955190513995,1.0008955190513995,1.0008955190513995,1.0008955190513995,3.020909066098511,,
0.9991161641954514,0.9991161641954514,0.9991161641954514,0.9991161641954514,0.9991161641954514,0.9991161641954514,3.041742869999325,,
1.0018403279572479,1.0018403279572479,1.0018403279572479,1.0018403279572479,1.0018403279572479,1.0018403279572479,3.062576673020885,,
1.0007619917262311,1.0007619917262311,1.0007619917262311,1.0007619917262311,1.0007619917262311,1.0007619917262311,3.083410475351912,,
0.9990708035846264,0.9990708035846264,0.9990708035846264,0.9990708035846264,0.9990708035846264,0.9990708035846264,3.1042442771815786,,
0.9995578867408786,0.9995578867408786,0.9995578867408786,0.9995578867408786,0.9995578867408786,0.9995578867408786,3.125078078697697,,
0.998149245096682,0.998149245096682,0.998149245096682,0.998149245096682,0.998149245096682,0.998149245096682,3.1459118800837587,,
0.9995586042160776,0.9995586042160776,0.9995586042160776,0.9995586042160776,0.9995586042160776,0.9995586042160776,3.166745681516886,,
0.9986233437963999,0.9986233437963999,0.9986233437963999,0.9986233437963999,0.9986233437963999,0.9986233437963999,3.187579483162608,,
0.9999062422090244,0.9999062422090244,0.9999062422090244,0.9999062422090244,0.9999062422090244,0.9999062422090244,3.2084132851732647,,
0.998698464213133,0.998698464213133,0.998698464213133,0.998698464213133,0.998698464213133,0.998698464213133,3.2292470876857347,,
1.0012699010016477,1.0012699010016477,1.0012699010016477,1.0012699010016477,1.0012699010016477,1.0012699010016477,3.2709146946656347,,
0.9992206415853012,0.9992206415853012,0.9992206415853012,0.9992206415853012,0.9992206415853012,0.9992206415853012,3.2917484993047315,,
0.9995214004010572,0.9995214004010572,0.9995214004010572,0.9995214004010572,0.9995214004010572,0.9995214004010572,3.3125823047892027,,
1.0017837139778252,1.0017837139778252,1.0017837139778252,1.0017837139778252,1.0017837139778252,1.0017837139778252,3.333416111144743,,
1.002108936730422,1.002108936730422,1.002108936730422,1.002108936730422,1.002108936730422,1.002108936730422,3.354249918373853,,
0.9991415582890579,0.9991415582890579,0.9991415582890579,0.9991415582890579,0.9991415582890579,0.9991415582890579,3.3750837264549314,,
0.9990079092459028,0.9990079092459028,0.9990079092459028,0.9990079092459028,0.9990079092459028,0.9990079092459028,3.3959175353422784,,
1.0013122909125756,1.0013122909125756,1.0013122909125756,1.0013122909125756,1.0013122909125756,1.0013122909125756,3.416751344964723,,
1.001542665606738,1.001542665606738,1.001542665606738,1.001542665606738,1.001542665606738,1.001542665606738,3.4375851552299537,,
0.9998935978695048,0.9998935978695048,0.9998935978695048,0.9998935978695048,0.9998935978695048,0.9998935978695048,3.458418966024737,,
0.9982373353050492,0.9982373353050492,0.9982373353050492,0.9982373353050492,0.9982373353050492,0.9982373353050492,3.479252777216743,,
0.9983758757689846,0.9983758757689846,0.9983758757689846,0.9983758757689846,0.9983758757689846,0.9983758757689846,3.500086588657723,,
1.001237153407318,1.001237153407318,1.001237153407318,1.001237153407318,1.001237153407318,1.001237153407318,3.5209204001830585,,
1.0013630933076596,1.0013630933076596,1.0013630933076596,1.0013630933076596,1.0013630933076596,1.0013630933076596,3.5417542116199456,,
0.9977467087225148,0.9977467087225148,0.9977467087225148,0.9977467087225148,0.9977467087225148,0.9977467087225148,3.5625880227858038,,
0.9975156907882992,0.9975156907882992,0.9975156907882992,0.9975156907882992,0.9975156907882992,0.9975156907882992,3.5834218334916836,,
1.0000619423174848,1.0000619423174848,1.0000619423174848,1.0000619423174848,1.0000619423174848,1.0000619423174848,3.604255643548868,,
0.9959229570181568,0.9959229570181568,0.9959229570181568,0.9959229570181568,0.9959229570181568,0.9959229570181568,3.625089452769544,,
1.0001085492643491,1.0001085492643491,1.0001085492643491,1.0001085492643491,1.0001085492643491,1.0001085492643491,3.645923260970221,,
0.997880842246046,0.997880842246046,0.997880842246046,0.997880842246046,0.997880842246046,0.997880842246046,3.6667570679751407,,
1.0013077037793046,1.0013077037793046,1.0013077037793046,1.0013077037793046,1.0013077037793046,1.0013077037793046,3.687590873618319,,
1.0012068159200478,1.0012068159200478,1.0012068159200478,1.0012068159200478,1.0012068159200478,1.0012068159200478,3.708424677748553,,
0.9985510294824684,0.9985510294824684,0.9985510294824684,0.9985510294824684,0.9985510294824684,0.9985510294824684,3.729258480231465,,
1.0005600922885398,1.0005600922885398,1.0005600922885398,1.0005600922885398,1.0005600922885398,1.0005600922885398,3.750092280949048,,
1.001975986696462,1.001975986696462,1.001975986696462,1.001975986696462,1.001975986696462,1.001975986696462,3.7709260798062583,,
1.0039892920360411,1.0039892920360411,1.0039892920360411,1.0039892920360411,1.0039892920360411,1.0039892920360411,3.79175987672852,,
1.0014422439075532,1.0014422439075532,1.0014422439075532,1.0014422439075532,1.0014422439075532,1.0014422439075532,3.812593671665127,,
0.9979541784283656,0.9979541784283656,0.9979541784283656,0.9979541784283656,0.9979541784283656,0.9979541784283656,3.833427464590386,,
0.9988963446797812,0.9988963446797812,0.9988963446797812,0.9988963446797812,0.9988963446797812,0.9988963446797812,3.854261255503616,,
0.9995384998043041,0.9995384998043041,0.9995384998043041,0.9995384998043041,0.9995384998043041,0.9995384998043041,3.875095044426416,,
1.000838014362507,1.000838014362507,1.000838014362507,1.000838014362507,1.000838014362507,1.000838014362507,3.895928831407901,,
1.0005058493092054,1.0005058493092054,1.0005058493092054,1.0005058493092054,1.0005058493092054,1.0005058493092054,3.9167626165190086,,
1.0001881719499033,1.0001881719499033,1.0001881719499033,1.0001881719499033,1.0001881719499033,1.0001881719499033,3.9375963998538737,,
1.0009179037568507,1.0009179037568507,1.0009179037568507,1.0009179037568507,1.0009179037568507,1.0009179037568507,3.958430181528456,,
0.9986209787299164,0.9986209787299164,0.9986209787299164,0.9986209787299164,0.9986209787299164,0.9986209787299164,3.9792639616734964,,
1.0009494532857484,1.0009494532857484,1.0009494532857484,1.0009494532857484,1.0009494532857484,1.0009494532857484,4.0000977404401965,,
0.9988389924926864,0.9988389924926864,0.9988389924926864,0.9988389924926864,0.9988389924926864,0.9988389924926864,4.020931517992493,,
0.9964401768437654,0.9964401768437654,0.9964401768437654,0.9964401768437654,0.9964401768437654,0.9964401768437654,4.0417652945038745,,
1.0001952368281222,1.0001952368281222,1.0001952368281222,1.0001952368281222,1.0001952368281222,1.0001952368281222,4.062599070158741,,
0.9988668379171588,0.9988668379171588,0.9988668379171588,0.9988668379171588,0.9988668379171588,0.9988668379171588,4.083432845144671,,
0.9984059075313068,0.9984059075313068,0.9984059075313068,0.9984059075313068,0.9984059075313068,0.9984059075313068,4.104266619650389,,
0.9987732797128864,0.9987732797128864,0.9987732797128864,0.9987732797128864,0.9987732797128864,0.9987732797128864,4.125100393864614,,
0.9998936331981859,0.9998936331981859,0.9998936331981859,0.9998936331981859,0.9998936331981859,0.9998936331981859,4.1459341679706085,,
0.9962465935991228,0.9962465935991228,0.9962465935991228,0.9962465935991228,0.9962465935991228,0.9962465935991228,4.166767942143224,,
0.9975004773471412,0.9975004773471412,0.9975004773471412,0.9975004773471412,0.9975004773471412,0.9975004773471412,4.187601716545714,,
0.9974255586976718,0.9974255586976718,0.9974255586976718,0.9974255586976718,0.9974255586976718,0.9974255586976718,4.208435491329055,,
0.9975418534430373,0.9975418534430373,0.9975418534430373,0.9975418534430373,0.9975418534430373,0.9975418534430373,4.229269266628536,,
0.995911687543522,0.995911687543522,0.995911687543522,0.995911687543522,0.995911687543522,0.995911687543522,4.2501030425567015,,
0.9997827178579332,0.9997827178579332,0.9997827178579332,0.9997827178579332,0.9997827178579332,0.9997827178579332,4.291770596662674,,
0.9997947511148274,0.9997947511148274,0.9997947511148274,0.9997947511148274,0.9997947511148274,0.9997947511148274,4.3126043749591645,,
0.9997384850245558,0.9997384850245558,0.9997384850245558,0.9997384850245558,0.9997384850245558,0.9997384850245558,4.3334381541264975,,
0.9987080390768744,0.9987080390768744,0.9987080390768744,0.9987080390768744,0.9987080390768744,0.9987080390768744,4.354271934164217,,
0.9989674608537776,0.9989674608537776,0.9989674608537776,0.9989674608537776,0.9989674608537776,0.9989674608537776,4.375105715046175,,
1.000970090196698,1.000970090196698,1.000970090196698,1.000970090196698,1.000970090196698,1.000970090196698,4.395939496722576,,
0.9993028527439792,0.9993028527439792,0.9993028527439792,0.9993028527439792,0.9993028527439792,0.9993028527439792,4.416773279121571,,
1.000103504642755,1.000103504642755,1.000103504642755,1.000103504642755,1.000103504642755,1.000103504642755,4.437607062146527,,
0.9989481232427576,0.9989481232427576,0.9989481232427576,0.9989481232427576,0.9989481232427576,0.9989481232427576,4.479274629593647,,
1.0020096419270323,1.0020096419270323,1.0020096419270323,1.0020096419270323,1.0020096419270323,1.0020096419270323,4.500108413730231,,
1.0020132954301724,1.0020132954301724,1.0020132954301724,1.0020132954301724,1.0020132954301724,1.0020132954301724,4.520942197926388,,
1.0012185861465563,1.0012185861465563,1.0012185861465563,1.0012185861465563,1.0012185861465563,1.0012185861465563,4.541775982007267,,
1.0000393782518875,1.0000393782518875,1.0000393782518875,1.0000393782518875,1.0000393782518875,1.0000393782518875,4.56260976578983,,
1.0017173355127629,1.0017173355127629,1.0017173355127629,1.0017173355127629,1.0017173355127629,1.0017173355127629,4.5834435490853584,,
0.9964713008960392,0.9964713008960392,0.9964713008960392,0.9964713008960392,0.9964713008960392,0.9964713008960392,4.6042773317053625,,
1.000695905511124,1.000695905511124,1.000695905511124,1.000695905511124,1.000695905511124,1.000695905511124,4.6251111134611165,,
0.998129632124212,0.998129632124212,0.998129632124212,0.998129632124212,0.998129632124212,0.998129632124212,4.6667786736595644,,
1.000639962908864,1.000639962908864,1.000639962908864,1.000639962908864,1.000639962908864,1.000639962908864,4.687612451763017,,
0.9992532307735088,0.9992532307735088,0.9992532307735088,0.9992532307735088,0.9992532307735088,0.9992532307735088,4.708446228332377,,
0.9970266179707544,0.9970266179707544,0.9970266179707544,0.9970266179707544,0.9970266179707544,0.9970266179707544,4.729280003233953,,
1.000725575126319,1.000725575126319,1.000725575126319,1.000725575126319,1.000725575126319,1.000725575126319,4.750113776353828,,
1.0015595952786729,1.0015595952786729,1.0015595952786729,1.0015595952786729,1.0015595952786729,1.0015595952786729,4.770947547601054,,
1.0000382192908803,1.0000382192908803,1.0000382192908803,1.0000382192908803,1.0000382192908803,1.0000382192908803,4.791781316901961,,
1.0003665062928857,1.0003665062928857,1.0003665062928857,1.0003665062928857,1.0003665062928857,1.0003665062928857,4.8126150842097095,,
1.0013187997985118,1.0013187997985118,1.0013187997985118,1.0013187997985118,1.0013187997985118,1.0013187997985118,4.8334488495013375,,
0.9990017918705396,0.9990017918705396,0.9990017918705396,0.9990017918705396,0.9990017918705396,0.9990017918705396,4.8542826127795715,,
0.9992247358254378,0.9992247358254378,0.9992247358254378,0.9992247358254378,0.9992247358254378,0.9992247358254378,4.875116374070104,,
1.0010729918167929,1.0010729918167929,1.0010729918167929,1.0010729918167929,1.0010729918167929,1.0010729918167929,4.895950133424321,,
0.9998729257762272,0.9998729257762272,0.9998729257762272,0.9998729257762272,0.9998729257762272,0.9998729257762272,4.916783890917942,,
0.9966436731483608,0.9966436731483608,0.9966436731483608,0.9966436731483608,0.9966436731483608,0.9966436731483608,4.937617646645776,,
1.0007871989652624,1.0007871989652624,1.0007871989652624,1.0007871989652624,1.0007871989652624,1.0007871989652624,4.958451400725153,,
1.0002528193844096,1.0002528193844096,1.0002528193844096,1.0002528193844096,1.0002528193844096,1.0002528193844096,4.979285153292267,,
